,Title,Author,ISXN,Publisher,Uri,Call number,item type,Course code,Coursenumber,Session,Section,Course title,Physical format,Status
0,Balsinger & Dīng: A Novel On Poems,Silke Féng,979-3681181140,Taylor & Francis,www.form.com/Chicago.html,M457.F1198 1915,chapter,HIST,112,2024W1,875,Asian Studies 574,ebook,Available in Library Reserves
1,The Suitcase Decade: An Overview,Greg In,978-3329766488,UBC Press,www.wealthyorganizer.net,J2863.R254 1930,article,ARST,775,2016S2,756,17Th-Century History,ebook,eBook Available Online
2,The Form Century: A Compendium,Yusheng Anninos,978-1540280197,MIT Press,www.inflation.net/Vancouver.html,L3302.O1821 2016,article,HIST,815,2021S1,920,Climate Studies 153,ebook,Available in Library Stacks
3,The Story Month: An Overview,Ye-seo Zhèng,979-5790797172,UBC Press,www.document.org/flawedbusiness.html,I1868.D2536 1952,chapter,ARST,083,2016W2,479,Intermediate Musicology,ebook,Available in Library Reserves
4,The Respected Business,Jose Vernon,979-1055141083,Doubleday Books,www.bai.com/brokenwater.html,DA2138.A2717 1999,book,CRWT,720,2024S1,582,Climate Studies 427,book,Available in Library Stacks
5,The Unlucky Hunter,Huw Mualimi,978-4886044384,UBC Press,www.car.com,KI2934.T2858 1929,article,SPAN,848,2020S1,827,Applied Climate Studies,book,eBook Available Online
6,The Plane Year: A Survey,Raul Masood,978-5479728135,Yale University Press,www.crystynal-karachi.net/Tokyo.html,MV1027.Z16 1964,chapter,ARST,731,2023S1,778,Asian Studies 124,ebook,eBook Available Online
7,The Trendy Parking Lot,Siwsan Yán,978-2884189000,Brick Books,www.amazingpaper.org,CP1230.P2753 1972,book,CRWT,683,2023W1,145,The Good Months,ebook,eBook Available Online
8,The Picture Month: A Survey,Carole Lowitz,978-9507937407,Taylor & Francis,www.business.gov/rejectedpaper.html,XD2259.O1575 1979,chapter,LIBR,469,2024S2,992,German 173,ebook,Available in Library Stacks
9,Three Awakenings And A Book,Arofan Lee,978-7084916761,Heyday Books,www.inflation.net,AD915.Y2041 2010,article,MATH,703,2020W1,850,Practical Architecture,ebook,eBook Available Online
10,The Car Decade: A Compendium,Lester Percy,978-2991416879,Heyday Books,www.business.org,L1638.C2965 1975,chapter,ENGL,882,2021S1,141,Intermediate Archaelogy,ebook,eBook Available Online
11,The Error Year: An Anthology,Jeustène Ebtehaj,978-9367754825,MIT Press,www.notburgashi.net,EQ2266.U570 1946,book,ENGL,638,2019S2,328,The New Centuries,book,eBook Available Online
12,"Truck, Fire, & House: An Analysis",Euron Ok,979-0816170780,UC Berkeley Press,www.crocker.net,J40.O2492 1950,article,HIST,929,2021W2,393,Asian Studies 298,book,Available in Library Reserves
13,The Document Century: An Overview,Ortaire Capodistria,978-2103522535,Brick Books,www.labarre.gov,HG2664.B1009 1957,chapter,CRWT,490,2021W2,077,Intro To English Literature,ebook,Available in Library Stacks
14,The Mistake Century: An Anthology,Hywel Al-Asmari,978-8406787358,Heyday Books,www.yamaguchiya.org,W3188.S464 1990,book,SPAN,732,2020S2,168,The Trendy Decades,ebook,Available in Library Stacks
15,The Forest Fire Century: An Overview,Azizah Dorsey,979-2063800707,Doubleday Books,www.ibadulla.gov,YS1637.E1779 2017,article,LIBR,050,2021W2,613,Architecture 220,book,eBook Available Online
16,The Sad Story,Chuntao Mansur,978-2953493155,MIT Press,www.tabyan.com,L5520.B2515 1986,article,CRWT,705,2016S1,776,Economics 389,ebook,eBook Available Online
17,The Form Day: A Compendium,Heather Elipandas,979-9626164493,Heyday Books,www.cheapcelebrity.com,A6359.J1127 1907,article,CRWT,484,2018S1,477,Practical Greek,book,Available in Library Stacks
18,Modern English Literature For Educators,Maizah Uren,978-1411175985,UBC Press,www.maximos.com,O1359.E2 2019,book,MATH,465,2018W2,092,Economics 524,ebook,Available in Library Reserves
19,The Hunter In The Garage,Haamid Wèi,979-3747895235,MIT Press,www.fadlgeary.com,P1354.J1019 1987,chapter,ARST,692,2024W1,962,Applied Biology,ebook,Available in Library Reserves
20,The Form Day: A Survey,Génotin Elahi,978-9627553201,MIT Press,www.erwood.net,DU509.W1499 2010,article,ENGL,138,2017W2,625,Intro To Python,ebook,Available in Library Stacks
21,The Tree Century: A Compendium,Tarfah Hóu,979-8507149629,UC Berkeley Press,www.heatwave.gov,YK1655.O2476 1985,book,MUSI,634,2023W1,493,A Year Of Meetings,ebook,Available in Library Stacks
22,Three Awakenings And A House,Byron Bellis,979-3414315652,MIT Press,www.pollutederror.com,B7569.H2608 1935,book,LIBR,836,2019S2,805,Greek For Sailors,book,eBook Available Online
